business_id,name,city,state,latitude,longitude,stars,review_count,romance_score,final_score,schedule
L4oX_9EeleMueo9jZE5R8w,Stone Cellar Fondue & Wine,St Charles,MO,38.777271,-90.483086,4.0,18,9,1.0526315789473684,
aF6mtk7uOL3xiaVxkQeghw,Terrace Street Bistro,Philadelphia,PA,40.0239286,-75.2151081,4.5,6,2,0.6428571428571429,
sOR1mRK4DYYu_IwxN0DI_g,Grub Med Greek Ristorante,Edmonton,AB,53.4721632,-113.539897,3.0,13,3,0.42857142857142855,
RfiLVnVNamfRZMIffZ4-ig,Parkers' Prime,Newtown Square,PA,39.9758171,-75.4383888,3.5,16,3,0.4117647058823529,
tmroquufdrXXwFx1qiXNuA,Cafe Liz,Philadelphia,PA,40.0342467,-75.1298054,4.5,25,2,0.34615384615384615,
MOzcNxZ-myfX-6H3vAOGVA,All Aboard Seafood,Philadelphia,PA,39.9702815,-75.1806097,4.0,23,2,0.3333333333333333,
lSfC1z4mUX_gyDujuB-3og,Dream Cuisine Cafe,Cherry Hill,NJ,39.899786,-74.953258,4.0,27,4,0.2857142857142857,
aFhPwy7OhyKah4cJY2QdEQ,Stonehouse Restaurant,Santa Barbara,CA,34.446845,-119.623092,4.5,339,29,0.27794117647058825,
OWsEEVCKBBSfVbzY3lXd1Q,Cote Sud,New Orleans,LA,29.9433389,-90.1316021,4.0,57,10,0.27586206896551724,Monday: 05:30 PM-10:00 PM; Tuesday: 05:30 PM-10:00 PM; Wednesday: 05:30 PM-10:00 PM; Thursday: 05:30 PM-10:00 PM; Friday: 05:30 PM-11:00 PM; Saturday: 05:30 PM-11:00 PM; Sunday: 06:00 PM-10:00 PM
2UtP4mly2LFZpXtqiwb24g,The Weingarten,Belleville,IL,38.4717984,-89.9238918,4.0,30,4,0.25806451612903225,
bwC8mORAudXHQmbQSbrO6A,Mediterra,Indianapolis,IN,39.8705191083,-86.1442065239,3.0,23,2,0.25,
L4kfcADLCU4T33i7Z0CkuA,Bistro Romano,Philadelphia,PA,39.9419372505,-75.1446834884,4.0,546,63,0.24862888482632542,
P09fwcXyvf2GdvFnTMQWuA,Bellocq,New Orleans,LA,29.943719,-90.071886,4.0,113,14,0.24561403508771928,
ejiH2c0aRh1l0meK3fdf2w,La Cote Basque French Restaurant,Gulfport,FL,27.7385572,-82.7075954,3.5,77,12,0.22435897435897437,
59JpYjwb0GcL_iOG3eqD9A,Catherine's Restaurant,Unionville,PA,39.8955475,-75.7344006,3.5,64,7,0.2153846153846154,
u4WC_qHGn03jwNdVmW5vaQ,Baileys' Chocolate Bar,Saint Louis,MO,38.6174438,-90.212809,4.0,580,75,0.20654044750430292,
Euzc6V2xKJyEgYVZK-CyEQ,Gulf Bistro,Madeira Beach,FL,27.8030547,-82.8032363,4.5,109,9,0.20454545454545456,
uKXw5zfNtNw_eJW2arHLFw,N 7,New Orleans,LA,29.9685787,-90.0456731,4.0,206,19,0.1932367149758454,
3tQX2LLZReJSJSZ4mc1GZA,The Stone Grille,Clementon,NJ,39.803384,-75.030148,2.5,12,1,0.19230769230769232,
V_S54QGnokLMshOm8xNTag,Audubon Clubhouse Cafe,New Orleans,LA,29.927736,-90.127601,4.0,43,4,0.18181818181818182,
pvE9rPVhOG8fODMrM65KFA,Rumours Wine Bar,Nashville,TN,36.151191,-86.783392,4.0,43,4,0.18181818181818182,
sYlYeHpykKr-sdE7Unuidg,Hoof + Fin,Philadelphia,PA,39.9409344,-75.1476183,4.0,68,7,0.17391304347826086,
lNlbPEQOZaBWtv_ynQGYNg,Ceviche Tapas Bar & Restaurant,Clearwater,FL,27.961052,-82.716001,4.0,46,3,0.1702127659574468,
fyUL2WK1UiPKXDKmutapjQ,Pupuseria Divino Corazon Restaurant,Gretna,LA,29.9026802,-90.0499879,3.5,21,1,0.1590909090909091,
SIj4scSfPIR59US0hxD7nw,Pronto Bistro,Thorndale,PA,39.9955362399,-75.7604417174,3.5,45,3,0.15217391304347827,
18790ccUVHejWqCmkoSJjA,Casta Diva,Philadelphia,PA,39.9496781,-75.1738043,4.5,148,15,0.15100671140939598,
8V9G6dC9sLCGp1LQVrmXwA,Aya Sofia,Saint Louis,MO,38.5903953,-90.3068663,4.0,301,33,0.1456953642384106,
UvDud4vaI7l_JlBV3E1mHg,Bazil's,Tucson,AZ,32.308912,-110.890775,3.5,120,11,0.1446280991735537,
fGC3F9m39I7TEvgrb3KQQw,Cafe Nola,Philadelphia,PA,39.9427445,-75.1454802,3.0,44,5,0.13333333333333333,
yE7cm9Cyo7YZKrzcP-9wTg,The Boat House,Lambertville,NJ,40.3676144,-74.9462906,3.5,79,8,0.13125,
trOD5OIN83lD21DnqWy2QA,Lambertville Station,Lambertville,NJ,40.365286,-74.946147,4.0,122,11,0.13008130081300814,Monday: 11:30 AM-11:00 PM; Tuesday: 11:30 AM-11:00 PM; Wednesday: 11:30 AM-08:00 PM; Thursday: 12:00 PM-08:00 PM; Friday: 11:30 AM-11:00 PM; Saturday: 11:30 AM-11:00 PM; Sunday: 10:30 AM-10:00 PM
x483GUYbdSgjaX9Xi3nOUA,Mirna's,Jenkintown,PA,40.0964196,-75.1260276,3.5,26,5,0.12962962962962962,
fDkOfC0t9coGC34o8Nnjow,Elaia,Saint Louis,MO,38.6193351,-90.2553848,4.0,126,9,0.12598425196850394,
oFHBqDewJFn6DwlYgf_03g,MRKT,Edmonton,AB,53.5409425,-113.5025703,4.0,63,4,0.125,
sMhdwnrxQd8NWPCxLKqG2A,La Crepe Nanou,New Orleans,LA,29.9249278,-90.1091287,4.0,259,22,0.12307692307692308,
RoUP3lcY4wEtdASLNIcmSw,Water Works Restaurant & Lounge,Philadelphia,PA,39.9687665251,-75.1836919785,3.0,150,12,0.11920529801324503,
JcP1z6eZBgTIcxWlyxSw0g,Iris,New Orleans,LA,29.9536503,-90.0650564,4.0,67,5,0.11764705882352941,
-b8qRoIcTo7NBgTAe9XhgA,Chef Joseph's at The Connoisseur Room,Indianapolis,IN,39.769632,-86.155178,4.0,169,11,0.11764705882352941,
upkreyzHS0heQGzCtJ0aNg,Kimberton Inn,Kimberton,PA,40.1303265,-75.5756565,4.5,117,8,0.11440677966101695,
o46D9xB7lW3Zkumlj07H-w,Country Pizza Inn,Clearwater,FL,28.0073796,-82.7308577,3.5,30,1,0.11290322580645161,
nR5YybQrv7P62jd_oP5p7g,Mama Carolla's,Indianapolis,IN,39.8508246,-86.1408785,4.5,683,42,0.1118421052631579,
4wDo72kKuceoLw8Uu_Y_RQ,Pia's Trattoria,Gulfport,FL,27.7390633,-82.7075858,4.5,709,35,0.10774647887323943,
tthy48ZIX_wfY8Dy0Dvg6w,Bouchon,Santa Barbara,CA,34.423983,-119.70586,4.5,1452,79,0.10529938059187888,
Zjg5nixJ-sTr9B6tsDzClw,Mr Martino's Trattoria,Philadelphia,PA,39.929019,-75.164705,4.0,153,11,0.1038961038961039,
VaMpfrdGKivEdtfxUTcErg,Franklinville Inn,Franklinville,NJ,39.6180074,-75.0805217,4.5,182,8,0.09836065573770492,
KUcbgmjh_eR33wB7T9vTcw,Atlas Restaurant,Saint Louis,MO,38.6482019,-90.2787224,4.0,82,5,0.0963855421686747,
kFwYrDiiVuaEuw1WIV260w,Avo,New Orleans,LA,29.9216987,-90.1201465,4.5,191,13,0.09375,
lzaR8qKF_s5IjeUY3VQPBQ,Bella Tori At the Mansion,Langhorne,PA,40.1736811,-74.9187307,4.0,85,4,0.09302325581395349,
h8h1QvEQruTkBI50NlWsyA,Vincent's Italian Cuisine,New Orleans,LA,29.9418558,-90.1323062,4.5,534,29,0.09252336448598131,
Wtr51cNrv1pYyIRg_IawYQ,The Victor Cafe,Philadelphia,PA,39.931653,-75.166327,4.5,437,25,0.09246575342465753,
bIGFd99r3iUNB0xshlZ5Sw,Pumpkin,Philadelphia,PA,39.9444366,-75.1708063,4.0,432,43,0.09237875288683603,
5FrKBCTmM__E3OS5AEwQdQ,Illiano Cucina,Medford,NJ,39.869191,-74.848689,4.5,97,3,0.09183673469387756,
eAo14BpElFloDZfZhUlNTg,Sukhothai Restaurant,Tampa,FL,28.0231326,-82.5042586,4.0,43,2,0.09090909090909091,Monday: 11:00 AM-10:00 PM; Tuesday: 11:00 AM-10:00 PM; Wednesday: 11:00 AM-10:00 PM; Thursday: 11:00 AM-10:00 PM; Friday: 11:00 AM-11:00 PM; Saturday: 05:00 PM-11:00 PM; Sunday: 05:00 PM-10:00 PM
6PCHwjpYRMo1ZvY8m91bIg,Rococo Steak,St. Petersburg,FL,27.769767,-82.64265,4.0,308,21,0.09061488673139159,Monday: 04:00 PM-10:00 PM; Tuesday: 04:00 PM-10:00 PM; Wednesday: 04:00 PM-10:00 PM; Thursday: 04:00 PM-10:00 PM; Friday: 04:00 PM-11:00 PM; Saturday: 04:00 PM-11:00 PM; Sunday: 04:00 PM-09:00 PM
DAn7drLq36AJlH9wagcA_Q,Water Street,Saint Louis,MO,38.6134589,-90.3159332,4.0,133,17,0.08955223880597014,
vpNJJNVgVmf2u1lfdFh81w,Matyson,Philadelphia,PA,39.952304,-75.1715399,4.0,402,32,0.08933002481389578,
cWhEVY0KMmIRTVR-sjNusQ,Bona Cucina,Upper Darby,PA,39.9516458,-75.2675709,4.0,89,10,0.08888888888888889,
ww3YJXu5c18aGZXWmm00qg,Café Amelie,New Orleans,LA,29.9598673,-90.0629027,4.5,2756,96,0.08650707290533188,
UUP-DfmhHVGXMyKjzgKiSw,Primo with Patio Dining,Tucson,AZ,32.2160973069,-111.0501758736,3.5,123,8,0.0846774193548387,
6_QyUZW5QNsLlYJXjgmfAg,Ceviche Tapas Bar & Restaurant,Tampa,FL,27.9408723,-82.4852045,4.0,377,23,0.08465608465608465,
wjGV_sRxlhLKgvOBA8PhYQ,Malbec Argentine Steakhouse,Philadelphia,PA,39.9430020477,-75.1451513171,4.0,193,8,0.08247422680412371,
fIpfYtJrARdR2zaNVgftZQ,Rich & Charlie's,Chesterfield,MO,38.6243241245,-90.5163040111,4.0,96,3,0.08247422680412371,
9b-LZWsj75mmfMYuChXDkg,Ciro's,Tampa,FL,27.926544,-82.4826579,4.0,833,46,0.0815347721822542,
QSyFMbBkhxygLygYOEXBdw,Level 11 Rooftop Bar & Lounge,St. Pete Beach,FL,27.7259483094,-82.7430360339,4.0,151,4,0.07894736842105263,
F_ker4jxFkcvfZQf-MDfJA,Russet,Philadelphia,PA,39.9475385,-75.1673293,3.5,269,25,0.07777777777777778,
TIFAgl8Ys7EsMbp6tjXZtg,Bangkok Sushi,Lutz,FL,28.1896202151,-82.5412267288,4.0,257,8,0.07751937984496124,
4qG7aFq9-45830OfYt7gCA,Radicchio Cafe,Philadelphia,PA,39.956611,-75.1463377,4.0,309,23,0.07741935483870968,
mBXxL7776PIpye9GRDLu6Q,Apolline Restaurant,New Orleans,LA,29.920684,-90.105841,4.5,406,17,0.0773955773955774,
v2Z_d9d2GWCVUTtPg5ucRw,Tony's,Clayton,MO,38.6248021152,-90.1898583799,4.0,208,9,0.07655502392344497,
q2gRx1K1mbk6zHV4ZOCChQ,Eleven Eleven Mississippi,Saint Louis,MO,38.6196041687,-90.2129194075,4.0,576,31,0.07625649913344887,
JyDidMUIw3o-5i5xQlXqlg,Maximos Italian Grill,New Orleans,LA,29.960359,-90.0599079,3.5,91,5,0.07608695652173914,Monday: 05:00 PM-10:00 PM; Tuesday: 05:00 PM-10:00 PM; Wednesday: 05:00 PM-10:00 PM; Thursday: 05:00 PM-10:00 PM; Friday: 05:00 PM-11:00 PM; Saturday: 05:00 PM-11:00 PM; Sunday: 05:00 PM-10:00 PM
AmI3LIUNwsi4023hOVGu3w,Moshulu,Philadelphia,PA,39.942335482,-75.1413081,3.5,874,45,0.076,
qYjQyfMw_UOJztjmapyHTQ,"Feelings Marigny Cafe, Bar & Courtyard Lounge",New Orleans,LA,29.9632302,-90.0518851,4.0,109,9,0.07272727272727272,
STU4v_QuqjpsUJmWU535pg,Green Springs Bistro,Safety Harbor,FL,27.991604,-82.690918,4.5,123,7,0.07258064516129033,
Y9QwSBlJ8DRvde-udRp2yQ,The Flaming Torch,New Orleans,LA,29.9208022,-90.116014,3.0,82,5,0.07228915662650602,
o7YE1WaFeQg_piECb9cgjQ,Ratchada Thai & Laos Cuisine,Philadelphia,PA,39.936534,-75.16139,4.0,285,13,0.06993006993006994,
R17gwW6zn9ilslbdvKdgsg,Alma de Cuba,Philadelphia,PA,39.9500808,-75.1685265,4.0,1321,104,0.06959152798789713,Monday: 12:00 AM-12:00 AM; Tuesday: 04:00 PM-10:00 PM; Wednesday: 04:00 PM-10:00 PM; Thursday: 04:00 PM-10:00 PM; Friday: 04:00 PM-11:00 PM; Saturday: 04:00 PM-11:00 PM; Sunday: 04:00 PM-10:00 PM
g8OyaT2RL8JCKItDExcFug,Blackfish,Conshohocken,PA,40.0742539,-75.3054808,4.0,231,13,0.06896551724137931,
p_6THXiGLViyxYnOY8BzZQ,Vin de Set,Saint Louis,MO,38.6213664,-90.2129261,3.5,479,26,0.065625,
z6I4QVP1M1HXETgwD92XHg,Olio E Limone Ristorante,Santa Barbara,CA,34.4229971148,-119.7045224474,4.0,488,18,0.065439672801636,
qYe7k9E0OJrQPJYGiDIw-A,XIX Nineteen,Edmonton,AB,53.434759284,-113.5732437167,4.0,122,6,0.06504065040650407,Monday: 03:00 PM-10:00 PM; Tuesday: 03:00 PM-11:00 PM; Wednesday: 03:00 PM-11:00 PM; Thursday: 11:00 AM-11:00 PM; Friday: 12:00 PM-12:00 AM; Saturday: 12:00 PM-12:00 AM; Sunday: 12:00 PM-10:00 PM
QU5SwQ7NxIJdueL_M3u8dA,Bistro Albertino,Willow Grove,PA,40.151241,-75.114251,4.5,139,6,0.06428571428571428,
-AgYybTLhispcYcoIV7E9A,Starlite Majesty,Clearwater Beach,FL,27.976757,-82.826572,3.0,93,4,0.06382978723404255,
rvF-BwyaCHeb30u3Xf7FbQ,The Elysian Bar,New Orleans,LA,29.9668829,-90.0549542,4.5,140,13,0.06382978723404255,
y68ddl23zvgIY2aWvCNjaw,Scape American Bistro,St. Louis,MO,38.644936,-90.2634154,4.0,316,16,0.06309148264984227,
b_WqANUY0faWZOpMNiBLew,Clancy's Restaurant,New Orleans,LA,29.9190692722,-90.1250852808,4.0,318,10,0.06269592476489028,
9gObo5ltOMo6UgsaXaHPWA,R2L,Philadelphia,PA,39.9516172612,-75.167190457,3.5,787,41,0.06218274111675127,Monday: 05:00 PM-10:00 PM; Tuesday: 05:00 PM-10:00 PM; Wednesday: 05:00 PM-10:00 PM; Thursday: 05:00 PM-10:00 PM; Friday: 05:00 PM-10:30 PM; Saturday: 05:00 PM-10:30 PM; Sunday: 05:00 PM-09:00 PM
zWNz-y5mVcJA364mVV-XRw,Crafted Palette,Reno,NV,39.5258023,-119.8153127,4.5,144,9,0.06206896551724138,
CYJRj0lF120-WC3UKsuh5A,Cafe Fiorello's,West Chester,PA,39.9657679,-75.5926251,3.5,115,4,0.0603448275862069,
TjAsf2vHEYh_mCHpQqGgDA,Iozzo's Garden of Italy,Indianapolis,IN,39.7541928,-86.1595373,4.5,526,21,0.05977229601518026,
yDHINEt7By47My7x4Mb8oA,The Gypsy Saloon,West Conshohocken,PA,40.0689589,-75.3125708,4.0,201,13,0.0594059405940594,
kpK6SmxIiNoGPNhlEGiL4w,Trattoria Marcella,Saint Louis,MO,38.597361,-90.300388,4.5,383,18,0.05859375,
qF8jkN4q4SajC4p4nKwjgQ,Mona Lisa Restaurant,New Orleans,LA,29.9621826,-90.0607914,4.0,477,24,0.058577405857740586,
RTwDv2oLE3gzAZlf63OPXA,Rat's Restaurant,Hamilton,NJ,40.237898,-74.71663,3.5,603,23,0.057947019867549666,
IlVFBKxhiLstwEqDq3TP6Q,Olive Garden Italian Restaurant,Affton,MO,38.5237080906,-90.3568317377,2.5,87,4,0.056818181818181816,Monday: 12:00 AM-12:00 AM; Tuesday: 11:00 AM-10:00 PM; Wednesday: 11:00 AM-10:00 PM; Thursday: 11:00 AM-08:00 PM; Friday: 11:00 AM-11:00 PM; Saturday: 11:00 AM-11:00 PM; Sunday: 11:00 AM-10:00 PM
WZm72JqVRfpw2Pu3vag9gw,Hot Tuna Sushi Bar & Grille,Oldsmar,FL,28.045019,-82.68082,4.5,317,12,0.05660377358490566,Monday: 12:00 AM-12:00 AM; Tuesday: 05:00 PM-10:00 PM; Wednesday: 05:00 PM-10:00 PM; Thursday: 05:00 PM-10:00 PM; Friday: 05:00 PM-10:30 PM; Saturday: 12:00 PM-10:30 PM; Sunday: 12:00 PM-09:00 PM
i-KD2ru_CLkCCufOFWR5Mg,Positano's,Palm Harbor,FL,28.0682874,-82.7239618,4.0,215,9,0.05555555555555555,
EI-x2auko13oNtjz0dbiXw,The Choice Something Special By Lillian,Saint Louis,MO,38.5952164,-90.2253671,3.0,53,3,0.05555555555555555,
ii8dw3vTRecmP_iOiaP0Hg,Maggiano's Little Italy,Nashville,TN,36.1425413824,-86.8169512712,4.0,579,21,0.05517241379310345,
B10mqANgHvL8gBteo1UhAA,Caruso's,Tucson,AZ,32.2273367,-110.9653331,3.5,381,15,0.0549738219895288,
Fn31PTvK30eyiXWFPm0ziw,SOHO Restaurant,Tucson,AZ,32.2271453,-110.9431198,2.5,90,7,0.054945054945054944,
EH2yDg_E61zwl-e19XTiFw,Tuscany Ristorante,Philadelphia,PA,40.0569781,-75.0478281,3.5,64,4,0.05384615384615385,
G9rBwcWp56C8r6ZFwVuimA,Belmond El Encanto Dining Room,Santa Barbara,CA,34.439548,-119.703871,3.0,224,9,0.05333333333333334,
w9WLlcY_mziJ6qAB6WtpsA,The Flying V Bar & Grill,Tucson,AZ,32.327823,-110.850591,4.0,152,6,0.05228758169934641,
p1PQZFieSwQVd3PPtuaL8A,Core De Roma,Philadelphia,PA,39.9410667419,-75.146232605,4.0,76,3,0.05194805194805195,
A4-2jEraYJ2w2grn_uXlHw,Blood & Sand,Saint Louis,MO,38.6318768,-90.2014994,4.5,347,14,0.05172413793103448,
Ghn6flCdNlOchzLA29tkjQ,Basso,Saint Louis,MO,38.6332291902,-90.306749048,4.0,463,29,0.05172413793103448,Monday: 12:00 AM-12:00 AM; Tuesday: 04:00 PM-10:00 PM; Wednesday: 04:00 PM-10:00 PM; Thursday: 04:00 PM-10:00 PM; Friday: 04:00 PM-11:00 PM; Saturday: 04:00 PM-11:00 PM; Sunday: 04:00 PM-09:00 PM
i_FWONQD1ZBqrNE2b-M5Ug,Talula's Garden,Philadelphia,PA,39.9473272218,-75.1535421779,4.5,1927,84,0.05134854771784232,
