business_id,name,city,state,latitude,longitude,stars,review_count,romance_score,final_score,schedule
IkQCv8yqdzD_VndrOd2p_w,The Capital Grille,Tampa,FL,27.9656056982,-82.5211192025,4.0,397,11,0.05025125628140704,Monday: 12:00 AM-12:00 AM; Tuesday: 11:30 AM-09:00 PM; Wednesday: 11:30 AM-09:00 PM; Thursday: 11:30 AM-11:00 PM; Friday: 04:00 PM-10:00 PM; Saturday: 11:30 AM-10:00 PM; Sunday: 12:00 PM-09:00 PM
CQfIbhfIufT5M2BMYyeYTw,Saffron Cafe,Indianapolis,IN,39.7759413,-86.1549737,4.0,327,20,0.04878048780487805,
erz6oUEJdx787WyOlxMARw,Dante & Luigi's,Philadelphia,PA,39.9400687845,-75.1594229629,4.0,415,17,0.04807692307692308,
v3HQ6t5IB2_m19GiaJD7rA,Ybor Grille,Ruskin,FL,27.7347099,-82.4296684,4.0,169,4,0.047058823529411764,
dtU_DsHVOCi-2-mWe7gabw,Charlie Gitto's On the Hill,St. Louis,MO,38.6179194,-90.273478,4.5,678,22,0.04639175257731959,
34-i9B0d0r0575-x6xDTsw,Pizzacato,Philadelphia,PA,39.95028,-75.145481,3.0,129,5,0.046153846153846156,
VB759uLxn1xSgrIrUwDZvg,Napolese Pizzeria,Indianapolis,IN,39.7662492346,-86.1583133748,4.0,259,9,0.046153846153846156,
xdy61kO_r5p6Zw30dsZ-ng,Umi Star,Tucson,AZ,32.2521997481,-110.9436750412,4.0,86,4,0.04597701149425287,
eJaeTZlIdM3HWCq__Ve4Wg,Tria Cafe Rittenhouse,Philadelphia,PA,39.9509483,-75.1704197,4.5,880,56,0.04597048808172531,
Fs4T7lKpXVtD5Pz7jWSJeg,Coquette,New Orleans,LA,29.9260125,-90.0825354,4.5,784,32,0.045859872611464965,
bjPUhanWoinHi2kywvVzBA,Mercato BYOB,Philadelphia,PA,39.9464996,-75.1617652,4.0,709,41,0.04507042253521127,
qVMz1BikMdFm_htjaZ7Ihw,Mexico City Grill,Indianapolis,IN,39.6495574288,-86.0842671534,3.5,78,3,0.04430379746835443,
sXkt7HXvJO30FEFNfUub6Q,Zacharias Creek Side Cafe,Worcester,PA,40.200090203,-75.3454316103,3.5,81,3,0.042682926829268296,
CziOtnFSklimJnBgksDDwA,Pascucci,Santa Barbara,CA,34.419107,-119.699243,3.5,1069,38,0.04252336448598131,
oMUBdWkgMD1Yhiyx9-BC9A,Sheesh Restaurant,Saint Louis,MO,38.5984206,-90.2426741,4.0,204,8,0.03902439024390244,
GmlgfKkyeSlk6C39aLwS3w,Ban Thai and Sushi Restaurant,Clearwater,FL,28.0129483806,-82.7082768002,4.0,204,5,0.03902439024390244,
Wzs-kKlWOHa6-CvF0UP9ng,Stone Creek Dining Company - Plainfield,Plainfield,IN,39.7114997,-86.3595191,4.0,222,10,0.03587443946188341,
yE9JBfdRUlDsKaAIn0yOAA,Ichiban Japanese Restaurant and Sushi Bar,Indianapolis,IN,39.6456861,-86.1324877,4.5,250,8,0.035856573705179286,
yf8a1DOlqoqlKHuLSKEfxg,Dante's Kitchen,New Orleans,LA,29.9458219,-90.1349687,4.5,640,31,0.035101404056162244,
q16UE_FA0cC2aSTfm3AlJA,Besito Mexican Restaurant,Ardmore,PA,40.00807,-75.2880533,3.5,303,12,0.03453947368421053,Monday: 11:00 AM-10:00 PM; Tuesday: 11:00 AM-10:00 PM; Wednesday: 11:00 AM-10:00 PM; Thursday: 11:00 AM-10:00 PM; Friday: 11:00 AM-10:00 PM; Saturday: 11:00 AM-11:00 PM; Sunday: 11:00 AM-09:00 PM
VRnJgj0IvxoksHppE78X2Q,Lee How Fook,Philadelphia,PA,39.9562631,-75.1570795,4.0,231,10,0.034482758620689655,
-3AooxIkg38UyUdlz5oXdw,Chase Restaurant,Santa Barbara,CA,34.421931,-119.7021852,3.0,436,17,0.034324942791762014,
OIbh0ZOemmphJR4Att3E6A,Doris Metropolitan,New Orleans,LA,29.9570202,-90.0641603,4.5,659,15,0.03409090909090909,
RiC_-68qxtDJqiIs5mRR6g,Maggiano's Little Italy,Tampa,FL,27.946453,-82.526348,4.0,586,13,0.034071550255536626,Monday: 11:00 AM-10:00 PM; Tuesday: 11:00 AM-10:00 PM; Wednesday: 11:00 AM-10:00 PM; Thursday: 11:00 AM-10:00 PM; Friday: 11:00 AM-11:00 PM; Saturday: 11:00 AM-11:00 PM; Sunday: 12:00 PM-10:00 PM
Mr7Aov2n7wPCpwaUxk8lCw,Mango,Saint Louis,MO,38.631361,-90.193938,4.0,939,33,0.03404255319148936,
I3Uy20BKx7G-Fzz6hLIeWg,Restaurant August,New Orleans,LA,29.95,-90.0668309,4.5,1326,25,0.03391107761868877,
gk3hzKydevLKZ2FVmJdt-A,Nora Lee's,New Castle,DE,39.6591284,-75.5634629,3.5,207,5,0.03365384615384615,
8C-G2bwZJLyThpUL5hzg9w,Epice,Nashville,TN,36.1212469,-86.790155,4.5,409,18,0.032926829268292684,
ClEUgRru8zSwV4gB32bHFQ,Bimini Steakhouse,Reno,NV,39.497223,-119.801023,4.5,561,14,0.03202846975088968,
CGNccuDSFO9ZtqhQ46msOA,Ellendale's,Nashville,TN,36.1503719,-86.6673651,3.0,374,12,0.032,
tB971SQcyzBs-nqZl1_PjQ,Bottega Michelangelo,Tucson,AZ,32.3523611,-110.9764168,4.0,391,19,0.030612244897959183,
jl38yx7zzMRbg-kOK8NLDw,Germantown Cafe,Nashville,TN,36.1754314594,-86.7879751742,4.0,662,20,0.030165912518853696,
9gOB2Tqc_LtvSRDxviFlHA,LaScala's Fire,Marlton,NJ,39.8762752573,-74.9196002903,4.0,267,7,0.029850746268656716,
6Z89Ixagyc0mrVnyZHiIVw,Catch Twenty Three,Tampa,FL,28.0433568,-82.5970998,4.0,407,10,0.029411764705882353,Monday: 12:00 AM-12:00 AM; Tuesday: 04:30 PM-09:30 PM; Wednesday: 04:30 PM-09:30 PM; Thursday: 04:30 PM-09:30 PM; Friday: 04:30 PM-10:30 PM; Saturday: 10:30 AM-10:30 PM; Sunday: 10:30 AM-09:30 PM
Q-prSTdggNlxAEFV88BZOw,Tria Cafe Wash West,Philadelphia,PA,39.9466238,-75.1609139,4.5,770,40,0.029182879377431907,
VOcGcN0bvGU_nzxbJgR5jQ,Bettina,Santa Barbara,CA,34.4225616,-119.6517163,4.5,311,11,0.028846153846153848,
Mfyqn9bYNL7jVsXjXH_ymg,Tavern On the Hill,Philadelphia,PA,40.077194,-75.2088314,4.0,140,11,0.028368794326241134,
gUyfJlJRxu1fHuZ4dpBheQ,Santa Fe,New Orleans,LA,29.9809082,-90.085038,3.5,252,8,0.02766798418972332,
Qw5K3z-ZNHorToMHoCqZQQ,Aqua Prime,Indian Rocks Beach,FL,27.8797124687,-82.8499127276,3.5,256,8,0.027237354085603113,
SvymuQGYaUSqXmvh5HiPLg,Logan Inn,New Hope,PA,40.3634673,-74.9514504,3.0,111,4,0.026785714285714284,
h6gEB2JmquKkuirJnrHk3g,Cafe Rakka,Hendersonville,TN,36.3043670074,-86.6356810644,4.5,335,9,0.026785714285714284,
aTHqsBXlXNeyGbEbSTTGFQ,Golden Bowl,Ardmore,PA,40.0061229694,-75.2900573127,3.5,131,3,0.026515151515151516,Monday: 10:30 AM-10:00 PM; Tuesday: 10:30 AM-10:00 PM; Wednesday: 10:30 AM-10:00 PM; Thursday: 10:30 AM-10:00 PM; Friday: 10:30 AM-11:00 PM; Saturday: 10:30 AM-11:00 PM; Sunday: 11:30 AM-10:00 PM
q1VOESxR99qJvpubnNxyJQ,Caribou Cafe,Philadelphia,PA,39.9487531332,-75.1600949582,3.0,341,11,0.02631578947368421,Monday: 11:30 AM-10:30 PM; Tuesday: 11:30 AM-10:30 PM; Wednesday: 11:30 AM-10:30 PM; Thursday: 11:30 AM-10:30 PM; Friday: 11:30 AM-11:30 PM; Saturday: 11:30 AM-11:30 PM; Sunday: 11:30 AM-10:30 PM
L-YdO_NODKXXT3bkS0nUpg,RumFish Grill,Saint Pete Beach,FL,27.732229,-82.746455,3.5,664,12,0.02631578947368421,
UJkA-79UKza7jPdSC_FKuw,Prime 1000,Saint Louis,MO,38.6309416,-90.1943629,3.5,132,5,0.02631578947368421,
lstgSw6ejDzZRZLf446x8Q,Erini Restaurant,Ewing Township,NJ,40.2726885,-74.8506133,4.0,307,11,0.025974025974025976,
1RUStfReoIm_8NzWXKSbCA,Lou Bird's,Philadelphia,PA,39.945722875,-75.1750066504,4.0,161,7,0.024691358024691357,
RQTRnBmDXXNWiM1-1LEqWg,Charcoal,Yardley,PA,40.2444738,-74.8355892,4.0,323,8,0.024691358024691357,
xHWi7ZQ0zlRoKWlfnmhOYA,Feby's Fishery,Wilmington,DE,39.7550079,-75.5941192,3.5,141,4,0.02464788732394366,
8syjAtrpRfBgiH2vcfNsrg,Thai Bay Restaurant,Largo,FL,27.9169076957,-82.7737432929,3.5,145,5,0.023972602739726026,
85e8Uyn8tIyEZCqBP80rqA,Lolita,Philadelphia,PA,39.9500808716,-75.162,4.0,668,21,0.02391629297458894,
zFcE7bQ2oDfwpPgl_PxOTA,Oystercatchers,Tampa,FL,27.962275,-82.549347,4.0,672,16,0.0237741456166419,
xEDY0QS9tGl5WhIBkZSqnw,Canal Bistro Mediterranean Grille,Indianapolis,IN,39.872051,-86.142622,4.5,378,9,0.023746701846965697,
5HZPNcMR5dHQ1OyOb-RDgw,Nonna Mia Cafe & Pizzeria,New Orleans,LA,29.9802825,-90.0840396,3.5,294,9,0.023728813559322035,
tWJ3DwufXIKdlLTEw7K96g,India Rasoi,Saint Louis,MO,38.641305,-90.26225,4.0,340,8,0.02346041055718475,Monday: 05:00 PM-10:00 PM; Tuesday: 05:00 PM-10:00 PM; Wednesday: 05:00 PM-10:00 PM; Thursday: 05:00 PM-10:00 PM; Friday: 05:00 PM-10:30 PM; Saturday: 05:00 PM-10:30 PM; Sunday: 05:00 PM-09:00 PM
9ruUYAz35q6mgUpxb5zZhg,Casa Borrega,New Orleans,LA,29.9395179749,-90.0808029175,3.5,302,8,0.0231023102310231,
AUBQPQ8wftMBbP2Q3Lbn0w,Sakura,Tucson,AZ,32.24547,-110.853369,2.5,217,13,0.022935779816513763,Monday: 11:00 AM-10:00 PM; Tuesday: 11:00 AM-10:00 PM; Wednesday: 11:00 AM-10:00 PM; Thursday: 11:00 AM-10:00 PM; Friday: 11:00 AM-11:00 PM; Saturday: 12:00 PM-11:00 PM; Sunday: 12:00 PM-10:00 PM
XJ1KN2kQGBIo8h1nWvZNzw,Rick's Cafe Boatyard,Indianapolis,IN,39.8276859,-86.3009382,3.5,774,20,0.02258064516129032,
azksjpT1jYuk6mTdM2YsgA,Romano's Macaroni Grill,Brandon,FL,27.9392829,-82.3259858,2.5,112,4,0.022123893805309734,
cAbdvzqtFLaAAMFIyPf2AA,Holdren's Steaks & Seafood,Santa Barbara,CA,34.4171144,-119.6958556,4.0,544,12,0.022018348623853212,
Ra9zH1CBYtAC6vMfKYsHew,El Gato Negro,New Orleans,LA,30.0048338,-90.1123071,3.5,319,6,0.021875,
7AjM-d3gsgpvKDQSX6QCuA,Bristol Seafood Grill,Creve Coeur,MO,38.67114,-90.443969,4.0,551,16,0.021739130434782608,Monday: 12:00 AM-12:00 AM; Tuesday: 11:00 AM-11:00 PM; Wednesday: 10:30 AM-02:00 PM; Thursday: 11:00 AM-07:00 PM; Friday: 03:00 PM-09:00 PM; Saturday: 04:00 PM-09:30 PM; Sunday: 04:00 PM-08:00 PM
nIAbuktMEzVjT4P9pG89rQ,Buddakan,Philadelphia,PA,39.9489186,-75.1471667,4.0,1561,54,0.020486555697823303,
2qHkwqao9GyxnDXHzCv4JA,Wedge + Fig,Philadelphia,PA,39.9538296,-75.1449499,4.0,408,12,0.019559902200488997,
rVGxva6cx2eID4ghDLVHJg,1225Raw Sushi and Sake Lounge,Philadelphia,PA,39.9498493,-75.1615489,3.5,545,24,0.019230769230769232,Monday: 12:00 AM-12:00 AM; Tuesday: 04:00 PM-10:00 PM; Wednesday: 04:00 PM-10:00 PM; Thursday: 04:00 PM-10:00 PM; Friday: 01:00 PM-11:00 PM; Saturday: 01:00 PM-11:00 PM; Sunday: 04:00 PM-10:00 PM
w9grvGu-5bHNucOeReHzfA,Urban Grub,Nashville,TN,36.1249635,-86.7891047,4.0,1278,31,0.018764659890539485,
DeVlppoc8dPBhOCPrm4wmg,Harry & Izzy's,Indianapolis,IN,39.7645705993,-86.1596685387,4.0,895,16,0.017857142857142856,Monday: 12:00 AM-12:00 AM; Tuesday: 11:00 AM-10:00 PM; Wednesday: 11:00 AM-10:00 PM; Thursday: 11:00 AM-10:00 PM; Friday: 11:00 AM-11:00 PM; Saturday: 11:00 AM-11:00 PM; Sunday: 12:00 PM-09:00 PM
e5fCI12X_GLCST668S4ROA,The Court of Two Sisters,New Orleans,LA,29.9576181,-90.0653889,3.5,1827,20,0.01723194748358862,
gQ5_wcFqhplc9xrnSCt6-Q,Scordato's Pizzeria,Tucson,AZ,32.295803,-110.971607,4.0,465,8,0.017167381974248927,
ztnYPn2w0R4lEJL266apzg,Cody's Original Roadhouse,Tampa,FL,28.0103415954,-82.608850434,3.0,174,3,0.017142857142857144,
HpLIHgoz3XPTyol5tKKb_w,Arirang Hibachi Steakhouse,Langhorne,PA,40.1786120787,-74.8788206403,3.5,216,4,0.016129032258064516,
n5P6-HWN3kFSYBxfVfDxEg,Shephard's Beach Resort,Clearwater Beach,FL,27.96718,-82.82716,3.0,371,7,0.016129032258064516,
75FY8ZQx5nOWP0VFmNvWfw,Atchafalaya Restaurant,New Orleans,LA,29.9212715,-90.0878562,4.5,2037,37,0.015456329735034347,
wxJwNCV2oC5Tnan8rzi9iw,Zest! Exciting Food Creations,Indianapolis,IN,39.851459,-86.138688,4.0,267,7,0.014925373134328358,
pUlpCJBYR7chLMMUKA5Ydg,The Maison,New Orleans,LA,29.9627937,-90.0580004,4.0,565,5,0.014134275618374558,
SjiRaZoWaDpkCCpq5SsrMw,Union Kitchen & Union Party Room,New Orleans,LA,29.9566786326,-90.0666184483,4.0,567,9,0.014084507042253521,
X6ZkbbAwCcz-ML1iihsszw,Craft Street Kitchen Trinity,Trinity,FL,28.204689,-82.66286,4.5,644,11,0.013953488372093023,Monday: 04:00 PM-10:00 PM; Tuesday: 04:00 PM-10:00 PM; Wednesday: 04:00 PM-10:00 PM; Thursday: 04:00 PM-11:00 PM; Friday: 04:00 PM-12:00 AM; Saturday: 11:00 AM-12:00 AM; Sunday: 11:00 AM-10:00 PM
uYMVRPYEqpmVXWN2xOs5KQ,Cooper's Hawk Winery & Restaurants - Tampa,Tampa,FL,27.9654184,-82.512508,4.0,1154,25,0.013852813852813853,
73UjNbSoQjQAOS45rcihFg,Cantina Dos Segundos,Philadelphia,PA,39.9648195,-75.1402322,4.0,904,18,0.013259668508287293,Monday: 05:00 PM-11:00 PM; Tuesday: 05:00 PM-11:00 PM; Wednesday: 05:00 PM-11:00 PM; Thursday: 05:00 PM-11:00 PM; Friday: 05:00 PM-11:00 PM; Saturday: 12:00 PM-11:00 PM; Sunday: 12:00 PM-11:00 PM
fuiVa2_MABIQS7pINKcoLw,Siam Square,Indianapolis,IN,39.7543726,-86.1418859,4.0,632,12,0.01263823064770932,
ILvJAuSP0sYWJKAQ-Goh4Q,Kensington Quarters,Philadelphia,PA,39.9705028,-75.1346993,4.0,318,9,0.012539184952978056,
HF4Oh0KDTYo6xvf_JCoybQ,Aquarium Restaurant,Nashville,TN,36.2053817,-86.6936052,3.5,568,9,0.012302284710017574,
cOXc8c85Ms6dMEAJazLXHQ,McGillin's Olde Ale House,Philadelphia,PA,39.950168,-75.162607,4.0,979,14,0.012244897959183673,
dVtDmflu2O8mTMcYdtudEQ,Urban Comfort,Saint Petersburg,FL,27.7713502,-82.6687869,4.0,336,5,0.011869436201780416,Monday: 12:00 AM-12:00 AM; Tuesday: 11:00 AM-10:00 PM; Wednesday: 11:00 AM-10:00 PM; Thursday: 11:00 AM-10:00 PM; Friday: 11:00 AM-11:00 PM; Saturday: 10:00 AM-11:00 PM; Sunday: 10:00 AM-10:00 PM
ReV4Q3rEJ8neicQPc6pC0w,St. Elmo Steak House,Indianapolis,IN,39.764849,-86.1598,4.0,2035,29,0.011787819253438114,Monday: 12:00 AM-12:00 AM; Tuesday: 04:00 PM-10:00 PM; Wednesday: 04:00 PM-10:00 PM; Thursday: 04:00 PM-10:00 PM; Friday: 04:00 PM-11:00 PM; Saturday: 03:00 PM-11:00 PM; Sunday: 04:00 PM-09:00 PM
5K9oTIa83359gJKHyFPcJQ,Kimcheese,Chesterfield,MO,38.6803749,-90.498266,4.5,393,5,0.011421319796954314,
gpSv4OvISIeyBAqcNN5bqw,Peel Wood Fired Pizza,O'Fallon,IL,38.591452,-89.912272,4.0,385,8,0.010362694300518135,
5rScKeYVjFk8VahsvJv9QA,Mikimoto,New Orleans,LA,29.9623346259,-90.1132959741,4.0,394,6,0.010126582278481013,Monday: 11:00 AM-10:00 PM; Tuesday: 11:00 AM-10:00 PM; Wednesday: 11:00 AM-10:00 PM; Thursday: 11:00 AM-10:00 PM; Friday: 11:00 AM-10:30 PM; Saturday: 04:00 PM-10:30 PM; Sunday: 11:30 AM-10:00 PM
59-56qbtgwGigLNNsZiVZQ,Snapper's Sea Grill,St. Pete Beach,FL,27.7321616,-82.7444168,4.5,1388,19,0.009719222462203024,Monday: 04:00 PM-10:00 PM; Tuesday: 04:00 PM-10:00 PM; Wednesday: 04:00 PM-10:00 PM; Thursday: 04:00 PM-10:00 PM; Friday: 04:00 PM-10:30 PM; Saturday: 04:00 PM-10:30 PM; Sunday: 04:00 PM-10:00 PM
OHzX-ZD9qyoeoxR8Z0dlIA,Khyber Pass Pub,Philadelphia,PA,39.9486423,-75.1441173,4.0,845,19,0.009456264775413711,
tFpstYqxugKHzeyNUsuD_A,The Pint Room,Carmel,IN,39.9785056799,-86.1286025097,4.0,423,8,0.009433962264150943,Monday: 04:30 PM-11:00 PM; Tuesday: 04:30 PM-11:00 PM; Wednesday: 04:30 PM-11:00 PM; Thursday: 04:30 PM-11:00 PM; Friday: 12:00 PM-12:00 AM; Saturday: 12:00 PM-12:00 AM; Sunday: 12:00 PM-09:00 PM
kjDXbqCihUxgDvQn1n57hA,Nook,Tucson,AZ,32.2220286,-110.9711576,4.0,547,7,0.0072992700729927005,
g2zwbLIqxtN9nGGuL43trg,Pizza Brain,Philadelphia,PA,39.9806746,-75.1280968,4.0,575,10,0.006944444444444444,
Gr6nYrQ_-3p4LcE4M84lTw,Dave & Buster's,Philadelphia,PA,39.9570239499,-75.1374835117,2.5,515,9,0.0048449612403100775,Monday: 12:00 AM-12:00 AM; Tuesday: 12:00 PM-10:00 PM; Wednesday: 10:00 AM-11:59 PM; Thursday: 12:00 PM-09:00 PM; Friday: 12:00 PM-09:00 PM; Saturday: 10:00 AM-02:00 AM; Sunday: 10:00 AM-11:59 PM
yPSejq3_erxo9zdVYTBnZA,Los Agaves,Santa Barbara,CA,34.4274939,-119.686624,4.5,3834,20,0.00469361147327249,
ezB8e2rijjViprrcTdIiQQ,La Teresita Cafe,Tampa,FL,27.9664282,-82.4963345,4.0,995,12,0.004016064257028112,
